path	git_status	marker	protection
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pandas/tests/tslibs/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pandas/tests/util/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pandas/tests/window/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pandas/tests/window/moments/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pephubclient-0.4.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pephubclient/modules/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pephubclient/pephub_oauth/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/peppy-0.40.8.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/platformdirs-4.11.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/platformdirs/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/psutil-7.2.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pulp-2.8.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pulp/solverdir/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pybedtools-0.12.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pybedtools/test/data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pydantic-2.13.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pydantic/_internal/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pydantic/deprecated/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pydantic/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pydantic/v1/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pydantic_core-2.46.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pydantic_core/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pygments-2.20.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pyparsing-3.3.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pyparsing/ai/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pyparsing/ai/show_best_practices/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pyparsing/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pyparsing/tools/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pysam/include/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pysam/libcvcf.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pysam/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/python_dateutil-2.9.0.post0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/pyyaml-6.0.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/referencing-0.37.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/referencing/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/referencing/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/requests-2.34.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/requests/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/rich-15.0.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/rich/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/rpds/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/rpds_py-2026.6.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/shellingham-1.5.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/six-1.17.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/slack/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/slack_sdk-3.43.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/slack_sdk/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/slack_sdk/socket_mode/logger/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/smart_open-7.7.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/smmap-5.0.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/smmap/test/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake-9.24.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/common/tests/testcases/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/common/tests/testcases/groups/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/common/tests/testcases/simple/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/deployment/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/report/html_reporter/template/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/report/html_reporter/template/components/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/scheduling/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/settings/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake/unit_tests/templates/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_common-1.23.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_common/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_executor_plugins-9.4.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_logger_plugins-2.1.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_logger_plugins/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_logger_plugins/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_report_plugins-1.3.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_report_plugins/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_scheduler_plugins-2.0.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_scheduler_plugins/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_scheduler_plugins/interfaces/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_storage_plugins-4.4.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/snakemake_interface_storage_plugins/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sortedcontainers-2.4.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlalchemy-2.0.51.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlalchemy/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlmodel-0.0.37.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlmodel/ext/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlmodel/ext/asyncio/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlmodel/orm/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlmodel/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/sqlmodel/sql/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/tabulate-0.10.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/tenacity-9.1.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/tenacity/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/texttable-1.7.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/throttler-1.2.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/toml-0.10.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/traitlets-5.16.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/traitlets/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/traitlets/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/typer-0.27.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/typer/_click/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/typer/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/typing_inspection-0.4.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/typing_inspection/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/typing_inspection/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/ubiquerg-0.9.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/urllib3-2.7.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/urllib3/contrib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/wrapt-1.17.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/site-packages/yte-1.9.4.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/lib/python3.12/urllib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/ssl/certs/.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/b7e368898dd31c80dbf249ab343a5e82_/x86_64-conda-linux-gnu/sysroot/lib64/gconv/gconv-modules.cache	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/dfbc42397cacfda0de66d505d3cd37e5_.env_setup_done	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_.env_setup_done	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/email/mime/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/pydoc_data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye-2.9.6.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/assembly/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/config/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/polishing/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/repeat_graph/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/short_plasmids/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/trestle/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_assemblers_benchmarking/snakemake_assemblers_benchmarking/.snakemake/conda/fc65294765920755e60b8a362445088e_/lib/python3.13/site-packages/flye/utils/__init__.py	UNTRACKED		PROTECTED
